curl -c cookies.txt -H Host:quelconteneur.traefik docker  > osc.txt 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
curl -b cookies.txt -H Host:quelconteneur.traefik docker  >> osc.txt & 
