curl -c cookies.txt ma.machine.kubernetes >osc.txt 
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
curl -b cookies.txt ma.machine.kubernetes >>osc.txt &
